The tokenizer you are loading from '/Users/lisihao/models/qwen3.5-35b-mlx' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from '/Users/lisihao/models/qwen3.5-35b-mlx' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

================================================================================
Phase 1: Warm-up（建立缓存）
================================================================================
🔍 DEBUG: _init_tiered_cache called, HAS_TIERED_CACHE=True
🔍 DEBUG: paged_ssd_cache_dir=/Users/lisihao/.cache/omlx/task18_verification
✅ DEBUG: Initializing PagedSSDCacheManager...
   cache_dir=/Users/lisihao/.cache/omlx/task18_verification
   max_size=50.0GB
   hot_cache=0.0GB
✅ DEBUG: PagedSSDCacheManager initialized successfully!
✅ Warm-up 完成，缓存已写入

================================================================================
Phase 2: cProfile 性能测试（5 次 FULL SKIP 生成）
================================================================================
🔍 DEBUG: _init_tiered_cache called, HAS_TIERED_CACHE=True
🔍 DEBUG: paged_ssd_cache_dir=/Users/lisihao/.cache/omlx/task18_verification
✅ DEBUG: Initializing PagedSSDCacheManager...
   cache_dir=/Users/lisihao/.cache/omlx/task18_verification
   max_size=50.0GB
   hot_cache=0.0GB
✅ DEBUG: PagedSSDCacheManager initialized successfully!
  完成第 1 次生成
  完成第 2 次生成
  完成第 3 次生成
  完成第 4 次生成
  完成第 5 次生成

================================================================================
cProfile 分析结果（按自身时间排序，Top 50）
================================================================================
         1323529 function calls (1323110 primitive calls) in 24.530 seconds

   Ordered by: internal time
   List reduced from 451 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    84943    0.004    0.000    0.004    0.000 base_events.py:2064(get_debug)
    21227    0.004    0.000    0.004    0.000 scheduler.py:2940(has_requests)
      330    0.004    0.000    0.004    0.000 gated_delta.py:171(gated_delta_kernel)
      440    0.004    0.000    0.010    0.000 qwen3_next.py:327(__call__)
    42603    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
       82    0.004    0.000    0.007    0.000 {method 'write' of '_io.BufferedWriter' objects}
    42474    0.003    0.000    0.004    0.000 {built-in method builtins.max}
    42500    0.003    0.000    0.003    0.000 {method 'popleft' of 'collections.deque' objects}
    42446    0.003    0.000    0.003    0.000 selector_events.py:744(_process_events)
     4301    0.003    0.000    0.003    0.000 quantized.py:242(__call__)
    42494    0.003    0.000    0.003    0.000 base_events.py:548(_check_closed)
       10    0.002    0.000   23.534    2.353 _base.py:331(_invoke_callbacks)
    21222    0.002    0.000    0.002    0.000 {built-in method _heapq.heappop}
    21222    0.002    0.000    0.002    0.000 {built-in method _heapq.heappush}
    21252    0.002    0.000    0.002    0.000 {method 'cancelled' of '_asyncio.Future' objects}
     1320    0.001    0.000    0.002    0.000 switch_layers.py:75(__call__)
    21222    0.001    0.000    0.001    0.000 {built-in method math.isnan}
    11226    0.001    0.000    0.002    0.000 base.py:99(__getattr__)
    21228    0.001    0.000    0.001    0.000 {built-in method _asyncio.get_running_loop}
    21232    0.001    0.000    0.001    0.000 {built-in method _contextvars.copy_context}
    19473    0.001    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    21222    0.001    0.000    0.001    0.000 base_events.py:1961(_timer_handle_cancelled)
     1111    0.001    0.000    0.001    0.000 normalization.py:142(__call__)



================================================================================
分析结果已保存到: profiling/task18_verification_tottime.txt
================================================================================
